# packages in environment at /gpfs/helios/home/jaanotte/.conda/envs/gpucoloc_nf:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.15.3             hb03c661_0    conda-forge
aws-c-auth                0.10.3               hd2277e8_3    conda-forge
aws-c-cal                 0.9.14               h78948cc_2    conda-forge
aws-c-common              0.14.0               hb03c661_0    conda-forge
aws-c-compression         0.3.2                haa0cbde_2    conda-forge
aws-c-event-stream        0.7.1                h9cf6be0_2    conda-forge
aws-c-http                0.11.0               h6488f85_2    conda-forge
aws-c-io                  0.26.3               h3bf836e_5    conda-forge
aws-c-mqtt                0.16.0               h0d2f46f_0    conda-forge
aws-c-s3                  0.12.6               hb916526_0    conda-forge
aws-c-sdkutils            0.2.5                haa0cbde_0    conda-forge
aws-checksums             0.2.10               haa0cbde_2    conda-forge
aws-crt-cpp               0.40.1               h7a9a9d6_1    conda-forge
aws-sdk-cpp               1.11.747             hf4c7647_7    conda-forge
azure-core-cpp            1.16.3               h206d751_0    conda-forge
azure-identity-cpp        1.13.3               h71f81a8_2    conda-forge
azure-storage-blobs-cpp   12.18.0              h74b55db_1    conda-forge
azure-storage-common-cpp  12.14.0              hf596fc9_1    conda-forge
azure-storage-files-datalake-cpp 12.16.0              h1f05bef_1    conda-forge
bzip2                     1.0.8                hda65f42_8    conda-forge
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.6.17            hbd8a1cb_0    conda-forge
cairo                     1.18.4               he90730b_1    conda-forge
cramjam                   2.11.0          py312h848b54d_2    conda-forge
cuda-bindings             13.3.1                   pypi_0    pypi
cuda-pathfinder           1.5.5                    pypi_0    pypi
cuda-toolkit              13.0.2                   pypi_0    pypi
fastparquet               2026.5.0        py312h4f23490_0    conda-forge
filelock                  3.29.4                   pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.18.1               h27c8c51_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
fsspec                    2026.6.0                 pypi_0    pypi
gflags                    2.2.2             h5888daf_1005    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
glog                      0.7.1                hbabe93e_0    conda-forge
gpu-coloc                 0.4.2                    pypi_0    pypi
graphite2                 1.3.14               hecca717_2    conda-forge
harfbuzz                  12.3.2               h6083320_0    conda-forge
icu                       78.2                 h33c6efd_0    conda-forge
jansson                   2.15.0               h280c20c_0    conda-forge
jinja2                    3.1.6                    pypi_0    pypi
keyutils                  1.6.3                hb9d3cd8_0    conda-forge
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.18                 h0c24ade_0    conda-forge
ld_impl_linux-64          2.45            default_hbd61a6d_105    conda-forge
lerc                      4.0.0                h0aef613_1    conda-forge
libabseil                 20260107.1      cxx17_h7b12aa8_0    conda-forge
libarrow                  24.0.0           hb646d72_7_cpu    conda-forge
libarrow-acero            24.0.0           h635bf11_7_cpu    conda-forge
libarrow-compute          24.0.0           h53684a4_7_cpu    conda-forge
